Investor Name,Location,Ticket Size,Recent Activity Year,Number of Investments,Ind_AgriTech,Ind_Consumer,Ind_Consumer Internet,Ind_E-commerce,Ind_EdTech,Ind_Education,Ind_FinTech,Ind_Financial Inclusion,Ind_Fintech,Ind_Healthcare,Ind_Healthtech,Ind_ICT,Ind_Impact,Ind_Logistics,Ind_MarTech,Ind_Media,Ind_Mobility,Ind_On-demand,Ind_Platforms,Ind_PropTech,Ind_Retailtech,Ind_Sector Agnostic,Ind_Seed,Ind_Series B,Ind_Social Tech,Ind_Software,Ind_Tech,Ind_Technology,Ind_Technology (Sector Agnostic),Ind_Various,Stage_Accelerator,Stage_Growth,Stage_Pre-Seed,Stage_Seed,Stage_Series_A,Stage_Series_B,Stage_Series_C,BM_B2B,BM_B2C,CS_Consumers,CS_Enterprises,CS_SMEs,Rev_Pre-Revenue,Rev_Profitable,Rev_Revenue-Generating,Norm_TeamSize,Norm_Age,Norm_Investments,Norm_Activity
Ameer Hamza Sadiq (Angel),"Karachi, Pakistan",<0.1M USD,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0.22222222222222227,0.2222222222222222,0.0,0.8333333333333144
B&Y Venture Partners,"Beirut, Lebanon",0.5-1M USD,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,0.3333333333333144
Buckley Ventures,USA,0.5-1M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0,0.6666666666666666,0.0,0.5
Canaan Partners,"Silicon Valley, USA",5-10M USD,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0.4444444444444445,0.4444444444444444,0.0,0.3333333333333144
Conjunction Capital,Unknown,0.1-0.5M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,0.5
Defy Partners,"Silicon Valley, USA",2-5M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,0.5
Glowfish Labs (Venture Studio),"Karachi, Pakistan",0.1-0.5M USD,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,0.0,0.6666666666666856
Karachi Angels Network,"Karachi, Pakistan",<0.1M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,0.5
Lahore Angels Network,"Lahore, Pakistan",<0.1M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,0.5
M. Shahzad (Angel),Pakistan,<0.1M USD,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,0.6666666666666856
Nadeem Hussain (Angel),"Karachi, Pakistan",<0.1M USD,2020,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,0.3333333333333144
Shehryar Hydri (Angel),"Lahore, Pakistan",<0.1M USD,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0.22222222222222227,0.2222222222222222,0.0,0.8333333333333144
Acrew Capital,USA,5-10M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0.22222222222222227,0.2222222222222222,0.0,0.5
Addition (Lee Fixel),USA,5-10M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1.0,0.6666666666666666,0.0,0.5
Antler,Singapore,0.1-0.5M USD,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,0.0,0.6666666666666856
Banana Capital,USA,0.5-1M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0.4444444444444445,0.4444444444444444,0.0,0.5
Bastian Lehmann (Angel),USA,<0.1M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1.0,0.6666666666666666,0.0,0.5
Biz Stone (Angel),USA,<0.1M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1.0,0.6666666666666666,0.0,0.5
Elahi Group,Pakistan,1-5M USD,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0.22222222222222227,0.2222222222222222,0.0,0.5
Kingsway Capital,"London, UK",10-20M USD,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1.0,0.6666666666666666,0.0,0.3333333333333144
MDI Ventures,"Jakarta, Indonesia",2-5M USD,2024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,1.0
Middle East Venture Partners (MEVP),"Dubai, UAE",2-5M USD,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1.0,0.6666666666666666,0.0,0.3333333333333144
Nama Ventures,"Riyadh, Saudi Arabia",0.1-0.5M USD,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.22222222222222227,0.2222222222222222,0.0,0.6666666666666856
Oikocredit,"Amersfoort, Netherlands",5-10M USD,2024,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0.22222222222222227,0.2222222222222222,0.00033344448149383126,1.0
BEENEXT,"Singapore, Singapore",$100k-$500k,2023,56,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0.4444444444444445,0.4444444444444444,0.01833944648216072,0.8333333333333144
Middle East Venture Partners,"Dubai, UAE",$1M-$5M,2023,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1.0,0.6666666666666666,0.022340780260086696,0.8333333333333144
United Capital Partners (UCP),Pakistan,$100k-$500k,2022,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0.4444444444444445,0.5555555555555555,0.001667222407469156,0.6666666666666856
Turret Capital,Pakistan,$100k-$500k,2022,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0.4444444444444445,0.5555555555555555,0.0023341113704568187,0.6666666666666856
Afore Capital,"San Francisco, USA",$100k-$500k,2023,59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0.4444444444444445,0.4444444444444444,0.019339779926642216,0.8333333333333144
VEON Ventures,"Amsterdam, Netherlands",$1M-$5M,2022,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1.0,0.5555555555555555,0.0010003334444814937,0.6666666666666856
SOSV,"Princeton, USA",$100k-$500k,2023,154,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0.4444444444444445,0.5555555555555555,0.05101700566855618,0.8333333333333144
Habib Bank Limited (HBL),"Karachi, Pakistan",$1M-$5M,2021,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1.0,0.7777777777777778,0.0006668889629876624,0.5
Systems Limited,"Lahore, Pakistan",$1M-$5M,2021,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1.0,0.33333333333333337,0.001333777925975325,0.5
Shorooq Partners,"Abu Dhabi, UAE",$100k-$500k,2023,44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0.6666666666666666,0.41666666666666663,0.014338112704234744,0.8333333333333144
MSA Capital,"Beijing, China",$1M-$5M,2023,72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1.0,0.33333333333333337,0.023674558186062022,0.8333333333333144
Global Founders Capital,"Berlin, Germany",$1M-$5M,2023,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.4444444444444445,0.33333333333333337,0.03101033677892631,0.8333333333333144
Institutional Venture Partners (IVP),"Menlo Park, USA",$5M-$10M,2022,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1.0,0.9999999999999999,0.026342114038012673,0.6666666666666856
Graphene Ventures,"San Francisco, USA",$100k-$500k,2022,62,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1.0,0.5555555555555555,0.020340113371123708,0.6666666666666856
Meran Bank,"Unknown, Middle East",$1M-$5M,2021,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0.4444444444444445,0.5555555555555555,0.00033344448149383126,0.5
Wavemaker Partners,"Singapore, Singapore",$100k-$500k,2023,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0.4444444444444445,0.5555555555555555,0.02567522507502501,0.8333333333333144
RTP Global,"Moscow, Russia",$1M-$5M,2022,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1.0,0.33333333333333337,0.026675558519506502,0.6666666666666856
JS Group,"Karachi, Pakistan",$1M-$5M,2021,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0,0.6666666666666666,0.0010003334444814937,0.5
Valar Ventures,"New York, USA",$100k-$500k,2023,71,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1.0,0.33333333333333337,0.02334111370456819,0.8333333333333144
VentureDive,"Karachi, Pakistan",$100k-$500k,2022,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1.0,0.33333333333333337,0.001333777925975325,0.6666666666666856
Recharge Capital,"New York, USA",$1M-$5M,2023,61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1.0,0.4444444444444444,0.02000666888962988,0.8333333333333144
Defy.vc,"Silicon Valley, USA",$1M-$5M,2022,66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1.0,0.4444444444444444,0.021673891297099034,0.6666666666666856
Elahi Group,"Karachi, Pakistan",$1M-$5M,2022,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0.611111111111111,0.4444444444444444,0.0006668889629876624,0.6666666666666856
Impact Investment Exchange (IIX),"Singapore, Singapore",$100k-$500k,2022,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0,0.6666666666666666,0.001333777925975325,0.6666666666666856
Vibe Capital,"San Francisco, USA",$100k-$500k,2022,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.4444444444444445,0.2222222222222222,0.019006335445148383,0.6666666666666856
Haitou Global,"Beijing, China",$100k-$500k,2022,75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.4444444444444445,0.2222222222222222,0.024674891630543514,0.6666666666666856
Picus Capital,"Munich, Germany",$100k-$500k,2023,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.4444444444444445,0.33333333333333337,0.02900966988996332,0.8333333333333144
Derayah Venture Capital,"Riyadh, Saudi Arabia",$100k-$500k,2021,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1.0,0.33333333333333337,0.00266755585195065,0.5
Next Billion Ventures,"Washington D.C., USA",$100k-$500k,2021,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1.0,0.33333333333333337,0.0033344448149383124,0.5
