Startup,Investor,Interaction Type,Year
Tapmad,Arzan VC,Meeting,2021
24Seven.pk,IVP (Institutional Venture Partners),Investment,2024
Mauqa (Mawazna.com),Pantera Capital,Meeting,2020
BoloTech,SC Ventures (Standard Chartered),Meeting,2024
Shopsy.pk,NB Ventures,Pitch,2022
Cariger,TPG Growth,Investment,2020
Stallion Deliveries,Mucker Capital,Meeting,2024
Arzish Labs,Hillhouse Capital,Pitch,2023
Meri Gari,Algebra Ventures,Pitch,2024
JazzCash,Ashton Kutcher (Angel),Meeting,2020
SnelStart,Peter Thiel (Angel),Pitch,2022
Eat Mubarak,Zayn Capital,Pitch,2020
Tag (TAG Innovation),Bloomberg Beta,Investment,2023
Mauqa (Mawazna.com),Kingdom Holdings,Investment,2020
ContentStudio,Lahore Angels Network,Meeting,2019
Shopsy.pk,ICU Ventures,Pitch,2023
Meri Gari,Peter Thiel (Angel),Pitch,2021
LAAM,Novastar Ventures,Investment,2021
SWVL,OPEN Silicon Valley (Pak Diaspora Network),Pitch,2020
MedsOnline (MedOnline.pk),Naval Ravikant (Angel),Meeting,2018
Oraan,Suya Ventures,Investment,2019
JoChaho (Jochaho.pk),Pakistan Business Angel Network,Investment,2022
BridgeLinx,500 Global (500 Startups),Meeting,2019
Darya-e-Noor,Dtec Ventures,Pitch,2019
QisstPay,Dragoneer Investment Group,Meeting,2021
Cheetay,Teddy Himler (Angel),Pitch,2022
Clustox,Unitus Ventures,Meeting,2021
TechJuice,Lakson Venture Capital,Investment,2023
PostEx,Greenoaks Capital,Pitch,2024
Jugnu (Sales Junction),Prosperity7 Ventures,Meeting,2024
Mauqa Online,Ingressive Capital,Pitch,2019
Canary Tech,ADB Ventures,Meeting,2020
JazzCash,Citi Ventures,Pitch,2018
APIMatic,RRE Ventures,Pitch,2018
Smartchoice.pk,Helios Investment Partners,Pitch,2019
OpenPort,Khosla Ventures,Meeting,2020
Dot & Line,GV (Google Ventures),Pitch,2020
Pliro,Citi Ventures,Meeting,2022
Sukoon.com,Blockchain Founders Fund,Pitch,2019
Oraan,Go-Ventures (Gojek),Investment,2022
ExcelLabs,Oman Technology Fund,Pitch,2021
Sunbonn,ACE Capital,Pitch,2024
Careem,Firstminute Capital,Meeting,2021
JoChaho (Jochaho.pk),Algebra Ventures,Investment,2022
Tajir,Shorooq Partners,Investment,2023
Tapmad,Plus Venture Capital (+VC),Pitch,2021
Clozoom,IVP (Institutional Venture Partners),Investment,2019
BridgeLinx,DEG (German Invest. Corp),Pitch,2022
WooTech,Startup Wise Guys,Investment,2022
Zigron,Firstminute Capital,Pitch,2024
BridgeLinx,Kaszek Ventures,Investment,2023
WonderTree,Zayn BitRate Fund,Pitch,2023
Folio3,Horizons Ventures,Meeting,2018
Darya-e-Noor,Imran Ali Khan (Angel),Meeting,2022
Kolachi Advanced Tech,KAUST Innovation Fund,Investment,2018
Dakar (Dastkari.pk),Salesforce Ventures,Pitch,2024
Xarbi,Insignia Ventures Partners,Meeting,2024
Investors Lounge,Reid Hoffman (Angel),Pitch,2020
Rider Logistics,Kaszek Ventures,Meeting,2018
Dakar (Dastkari.pk),Naval Ravikant (Angel),Meeting,2022
Airlift Technologies,M. Shahzad (Angel),Meeting,2021
WeRecycle,Mudassir Sheikha (Angel),Investment,2024
Sastaticket.pk,Shakir Aslam (Angel),Meeting,2023
Darewro,Mucker Capital,Pitch,2024
ProCheck,LeapFrog Investments,Pitch,2018
PriceOye,Mir Aamir (Angel),Pitch,2018
Sukoon.com,Enza Capital,Pitch,2023
PriceOye,Greylock Partners,Meeting,2022
Zameen.com,Yasser Bashir (Angel),Meeting,2021
Sunbonn,Simon Borrero (Angel),Pitch,2019
Digikhata,Pere Hospital (Angel),Pitch,2021
Pliro,Defy Partners,Meeting,2022
NayaPay,Bloomberg Beta,Pitch,2022
Airlift Technologies,Inventus Capital Partners,Pitch,2020
BYKEA,Samsung NEXT,Pitch,2021
Skool.pk,MEST Africa,Meeting,2024
Ginyaki,Proparco,Pitch,2021
Truck It In,Steve Pagliuca (Angel),Investment,2020
Fori Mazdoori,Prosus Ventures (Naspers),Pitch,2024
Soch (SochWare),Tencent Investment,Meeting,2019
TechAbout,General Atlantic,Meeting,2022
SnelStart,Suya Ventures,Meeting,2022
SafePay,Julian Shapiro (Angel),Pitch,2024
Fori Mazdoori,Shakir Aslam (Angel),Meeting,2021
Retailo,Flat6Labs,Pitch,2023
ProCheck,20VC (Twenty Minute VC),Pitch,2020
Trukkr,Catalyst Fund (BFA),Investment,2024
PriceOye,Wavemaker Partners,Investment,2020
Roamer,Pegasus Tech Ventures,Pitch,2023
Neon (Nearpeer),Insitor Partners,Investment,2020
Gaditek,Sam Altman (Angel),Meeting,2021
Fori Mazdoori,Peter Thiel (Angel),Meeting,2024
SafePay,Greenoaks Capital,Meeting,2021
Dawaai,92 Ventures,Pitch,2019
Skool.pk,Quiet Capital,Investment,2023
MeraDoctor (Marham),Naval Ravikant (Angel),Meeting,2023
Ginyaki,Monashees,Investment,2022
Dastgyr,CRE Venture Capital,Meeting,2020
Frakta,Lakestar,Meeting,2020
Canary Tech,Shunwei Capital,Meeting,2019
LAAM,Wavemaker Partners,Meeting,2023
Qodo,Ignite National Technology Fund,Meeting,2024
SnelStart,Rai Umair Basharat (Angel),Meeting,2023
Sukoon.com,Karachi Angels Network,Meeting,2021
Mauqa (Mawazna.com),4DX Ventures,Meeting,2019
AdalFi,RRE Ventures,Pitch,2021
Ekuep Pakistan,British International Investment (BII),Pitch,2023
Tez Financial,Lightspeed Venture Partners,Pitch,2021
KBM Electronics,Waed (Aramco),Meeting,2023
QisstPay,Banana Capital,Meeting,2018
Edkasa,Mubadala Capital,Pitch,2019
Arpatech,Karachi Angels Network,Meeting,2023
Folio3,Nexus Venture Partners,Pitch,2024
MedsOnline (MedOnline.pk),Accel,Pitch,2019
BookMe.pk,Blockchain Founders Fund,Investment,2024
Eat Mubarak,Omnivore,Meeting,2020
BookMe.pk,TiE Islamabad Angels,Pitch,2019
Carpet Studio,IVP (Institutional Venture Partners),Investment,2024
Vceela,Century Oak Capital,Meeting,2019
Alfoze,Catalyst Fund (BFA),Meeting,2019
EzyStayz,Zeeshan Ali Khan (Angel),Pitch,2022
Keenu,Qualcomm Ventures,Pitch,2024
URAD (Wukla),Buckley Ventures,Pitch,2024
EzyStayz,Pakistan Business Angel Network,Investment,2019
Tajir,Elevation Capital (SAIF),Meeting,2024
Dakar (Dastkari.pk),General Catalyst,Pitch,2023
Inertia (Interacta),Planet N Group,Meeting,2019
Krave Mart,Bill & Melinda Gates Foundation,Meeting,2024
Recurship,Insitor Partners,Investment,2018
Retailo,Lerer Hippeau,Meeting,2023
Goto.com.pk,Two Sigma Ventures,Pitch,2023
Zameen.com,Stripe (Stripe Treasury),Investment,2020
Mauqa (Mawazna.com),4DX Ventures,Investment,2022
MedsOnline (MedOnline.pk),LoftyInc Capital,Investment,2018
Arzish Labs,M12 (Microsoft Ventures),Meeting,2024
Code for Pakistan,Tim Draper (Angel),Meeting,2019
Sehat Kahani,CVentures,Meeting,2022
BeautyHooked,Altaf Khan (Angel),Pitch,2020
GoLootlo,IVP (Institutional Venture Partners),Investment,2024
Healthwire,Savannah Fund,Investment,2022
Cariger,Lakestar,Meeting,2023
KBM Electronics,Accion Venture Lab,Meeting,2018
Digikhata,Jeffrey Katzenberg (Angel),Meeting,2022
Insanely (Whynot Pvt Ltd),ICU Ventures,Investment,2020
GrocerApp,Warburg Pincus,Meeting,2019
Turing Tech,Susa Ventures,Pitch,2022
SafePay,International Finance Corporation,Pitch,2018
Canary Tech,Flat6Labs,Pitch,2024
EzyStayz,Breakthrough Energy Ventures,Investment,2022
Recurship,Warburg Pincus,Pitch,2022
Soch (SochWare),SAEV (Aramco Energy Ventures),Pitch,2021
Oraan,TiE Islamabad Angels,Pitch,2021
Yayvo,Bamboo Capital Partners,Meeting,2021
Vector AI,CresVentures,Meeting,2021
Digikhata,Elevation Capital (SAIF),Pitch,2023
Clozoom,Mouro Capital,Meeting,2023
JazzCash,Pantera Capital,Meeting,2021
Kolachi Advanced Tech,Zayn BitRate Fund,Meeting,2021
Bazaar Technologies,CIO Angel Network,Pitch,2018
Healthwire,New Enterprise Associates (NEA),Meeting,2019
Sastaticket.pk,Launch Africa Ventures,Pitch,2024
LAAM,General Catalyst,Investment,2019
Neon (Nearpeer),Nasir Jones (Angel),Investment,2023
Symbios.pk,Sanabil 500 MENA,Pitch,2022
Zouq.pk,Unilever Ventures,Pitch,2023
Gaditek,Buckley Ventures,Investment,2020
Elegance (TheElegance.pk),ICU Ventures,Meeting,2022
Arbisoft,TPG Growth,Pitch,2019
Vitado,Coinbase Ventures,Pitch,2023
Yayvo,Zayn BitRate Fund,Pitch,2021
Tajir,Brainchild Investments,Pitch,2018
Yayvo,NB Ventures,Pitch,2023
StudyBaq,Reid Hoffman (Angel),Investment,2021
Qubolt,Cordoba Ventures,Pitch,2021
Rider Logistics,Mouro Capital,Meeting,2024
URAD (Wukla),Qualcomm Ventures,Pitch,2024
Arbisoft,ACE Capital,Meeting,2019
Sastaticket.pk,Bill & Melinda Gates Foundation,Meeting,2021
Dot & Line,Glowfish Labs (Venture Studio),Pitch,2023
Frakta,Michael & Susan Dell Foundation,Pitch,2019
KBM Electronics,Omnivore,Meeting,2024
Roomy,AC Ventures,Pitch,2022
Zeenat,Novastar Ventures,Pitch,2021
Anzen (formerly Cowlar),General Catalyst,Investment,2023
Daastan,Flat6Labs,Meeting,2020
MedsOnline (MedOnline.pk),Defy Partners,Meeting,2020
Stallion Deliveries,Deosai Ventures,Investment,2021
i8 (Innovators Lab),Christopher Schroeder (Angel),Meeting,2019
Lasta,Chandaria Capital,Meeting,2020
Comparision (Comparixon),Inventus Capital Partners,Investment,2019
APIMatic,Quiet Capital,Pitch,2020
JoChaho (Jochaho.pk),Threshold Ventures,Investment,2022
SnelStart,Shehryar Hydri (Angel),Pitch,2023
AugmentCare,Sriram Krishnan (Angel),Pitch,2019
BYKEA,Nasir Jones (Angel),Investment,2021
Investors Lounge,SoftBank Vision Fund,Meeting,2023
NayaPay,Acrew Capital,Pitch,2020
Jugnu (Sales Junction),LeapFrog Investments,Meeting,2023
Sastaticket.pk,Antler,Investment,2020
AugmentCare,Valar Ventures,Investment,2024
Dot & Line,CresVentures,Meeting,2018
Goho (GoHo Rooms),Sam Altman (Angel),Meeting,2024
QisstPay,Amplify LA,Pitch,2018
NEXT (Next Degree),SAEV (Aramco Energy Ventures),Investment,2019
BYKEA,Gobi Partners,Meeting,2023
Motive (KeepTruckin),Mayfield Fund,Meeting,2018
Dakar (Dastkari.pk),EchoVC Partners,Meeting,2022
Dakar (Dastkari.pk),Cedar Mundi Ventures,Pitch,2021
Dawaai,Jeffrey Katzenberg (Angel),Pitch,2024
Mintype,Bill & Melinda Gates Foundation,Pitch,2019
Retailo,LoftyInc Capital,Investment,2021
RepairDesk,Samurai Incubate Africa,Meeting,2018
Insanely (Whynot Pvt Ltd),Acumen Fund,Investment,2023
10xC,Andreessen Horowitz (a16z),Investment,2023
Shopsy.pk,Pakistani Angels (Pak Angels),Meeting,2018
WooTech,Voltron Capital,Investment,2018
TILT (The Innovators Lab),Planet N Group,Pitch,2023
Lasta,International Finance Corporation,Investment,2019
Dairy Solution,Lightspeed Venture Partners,Investment,2022
Dawaai,SoftBank Vision Fund,Pitch,2019
Vitado,Cedar Mundi Ventures,Investment,2019
Vceela,Endure Capital,Meeting,2024
Cloud BPO,Unitus Ventures,Pitch,2021
Gaditek,Insitor Partners,Meeting,2020
